,Actual,Predicted
27226,0,0
7190,0,0
29650,0,0
2273,0,0
2785,0,0
3416,0,0
29282,0,0
19978,0,0
6505,0,0
4449,0,0
4965,0,0
17997,0,0
6003,0,0
29426,0,0
24451,0,0
10546,0,0
7793,0,0
23160,0,0
17116,1,0
15198,0,0
20830,0,0
4133,0,0
24542,0,0
30875,0,0
24210,0,0
16516,0,0
3733,0,0
19579,0,0
8834,0,0
19817,0,0
983,0,0
688,0,0
16085,0,0
26269,0,0
3008,0,0
22449,0,0
1554,0,0
1087,0,0
27933,0,0
13663,0,0
31278,0,0
31537,0,0
31640,0,0
18186,0,0
9885,0,0
3912,0,0
17450,0,0
16834,0,0
31375,0,0
510,0,0
9321,0,0
31053,0,0
10073,0,0
17881,0,0
18043,0,0
22368,0,0
18085,0,0
11959,0,0
29979,0,0
25990,0,0
25405,0,0
19385,1,1
7697,0,0
11480,0,0
29535,0,0
21843,0,0
4020,0,0
29240,0,0
22568,0,0
13529,0,0
8412,0,0
9273,0,0
27018,0,0
28863,0,0
11375,1,1
13631,0,0
25323,0,0
4560,0,0
8014,0,0
580,0,0
14032,0,0
16546,0,0
11970,0,0
5910,0,0
13152,0,0
3546,0,0
22718,0,0
29387,0,0
31715,0,0
17052,0,0
18909,0,0
14754,0,0
22985,0,0
22130,0,0
12888,0,0
5874,0,0
5735,0,0
30181,1,0
8605,0,0
2281,0,0
29677,0,0
7806,0,0
12074,0,0
2803,0,0
19425,0,0
12398,0,0
25408,0,0
21779,0,0
16154,0,0
5102,1,0
28845,0,0
9229,0,0
16775,0,0
23062,0,0
14617,0,0
11532,0,0
7535,0,0
6298,0,0
13247,0,0
16725,0,0
25604,0,0
18432,0,0
11101,0,0
21938,0,0
25472,0,0
12600,0,0
28864,1,0
15890,0,0
6386,0,0
19795,0,0
1204,0,0
22846,0,0
3332,0,0
16457,0,0
24541,0,0
8920,0,0
4193,0,0
16381,0,0
30784,0,0
11538,0,0
4421,0,0
7645,0,0
5107,0,0
2662,0,0
6880,0,0
11123,0,0
11067,0,0
12884,0,0
26818,0,0
25218,0,0
16403,0,0
11768,0,0
13077,0,0
13506,0,0
19196,0,0
3002,0,0
22270,0,0
15461,0,0
24576,0,0
13236,0,0
28130,0,0
25762,0,0
28057,0,0
3725,0,0
4427,0,0
19150,0,0
8260,0,0
28509,0,0
4912,0,0
16808,1,0
18812,0,0
7366,0,0
31030,0,0
22528,0,0
14973,0,0
22949,0,0
3490,0,0
27135,0,0
31444,0,0
1685,0,0
12442,0,0
11087,0,0
10081,0,0
11495,0,0
10575,0,0
9659,0,0
17990,0,0
9214,0,0
27355,0,0
10350,1,1
16238,0,0
21468,0,0
13072,0,0
16764,0,0
23806,0,0
9433,0,0
659,0,0
28186,1,0
30233,1,0
30268,1,1
98,0,0
22002,0,0
21357,0,0
30064,0,0
23651,1,0
26132,0,0
2735,0,0
11363,1,0
3194,0,0
27079,0,0
15536,0,0
5346,0,0
23836,0,0
11322,0,0
21172,0,0
31430,0,1
22855,0,0
10281,0,0
30231,0,0
26527,0,0
2148,0,0
2767,0,0
4732,0,0
3679,0,0
23384,0,0
22208,0,0
19610,0,0
13936,0,0
9272,1,0
1916,0,0
23387,0,0
629,0,0
9093,0,0
25200,0,0
10938,1,1
9291,0,0
23752,1,1
8492,0,0
13052,0,0
2814,0,0
4113,0,0
31449,0,0
31119,0,0
26084,0,0
28540,0,0
22767,0,0
24,0,0
4938,0,0
14289,0,0
22082,0,0
24462,0,0
18561,0,0
8232,0,0
8910,0,0
1983,0,0
12664,0,0
8556,0,0
6112,0,0
27808,0,0
21480,0,0
7540,0,0
22409,0,0
9428,0,0
23700,0,0
22804,0,0
3601,0,0
29544,0,0
14837,0,0
5911,0,0
25431,1,1
25879,0,0
13316,0,0
25441,0,0
5231,0,0
4956,0,0
18371,0,0
24717,0,0
1130,0,0
9514,0,0
12732,0,0
13517,0,0
5167,0,0
7419,0,0
28943,0,0
26404,0,0
28672,0,0
18141,0,0
1014,0,0
22014,0,0
10971,0,0
4467,0,0
15848,0,0
228,0,0
25298,1,0
18260,0,0
10399,0,0
10999,0,0
13346,0,0
7658,0,0
24430,0,0
14127,0,0
23953,0,0
16544,0,0
26418,0,0
2252,0,0
25806,0,0
3189,0,0
29777,0,0
20565,0,0
17010,0,0
18386,0,0
16302,0,0
4964,0,0
26198,0,0
746,1,1
1029,0,0
11939,0,0
24883,0,0
15250,0,0
27941,0,0
28160,0,0
30969,0,0
747,0,0
9033,0,0
28545,0,0
16034,0,0
29390,0,0
1710,0,0
23339,0,0
20457,0,0
9998,0,0
4829,0,0
18588,0,0
31752,0,0
4180,0,0
2152,0,0
6998,1,1
21456,0,0
8077,0,0
2867,0,0
16970,0,0
21523,0,0
10438,0,0
29761,0,0
4740,0,0
6913,0,0
8340,0,0
31492,1,1
15801,0,0
25075,0,0
22655,0,0
23172,0,0
22721,0,0
7221,0,0
31755,0,0
23830,0,0
22587,0,0
17957,0,0
17145,0,1
3305,0,0
20271,0,0
23991,0,0
12148,1,0
29001,0,0
15360,0,0
1614,0,0
2290,0,0
27410,0,0
3931,0,0
12537,0,0
10731,1,1
1619,0,0
27001,0,0
7222,0,0
11342,0,0
13359,0,0
776,0,0
2174,0,0
1568,0,0
21327,0,0
5731,0,0
15351,0,0
3770,0,0
27542,1,1
25153,0,0
15100,0,0
24071,0,0
36,0,0
7407,0,0
9470,0,0
23287,0,0
30724,0,0
11884,1,0
8698,0,0
6626,0,0
4877,1,1
15508,0,0
13176,0,0
20211,0,0
30393,0,0
20946,0,0
933,1,1
8167,0,0
29395,0,0
5552,0,1
7187,1,0
16766,0,0
17026,0,0
7004,0,0
23061,0,0
11132,0,0
15871,0,0
11046,0,0
9213,0,0
13595,0,0
9525,0,0
15617,0,0
16533,0,0
7611,0,0
6561,0,0
18438,0,0
7423,0,0
8385,0,0
20473,0,0
15615,0,0
4363,0,0
4706,0,0
6587,0,0
7339,0,0
20701,0,0
28852,0,0
21715,0,0
26318,0,0
29813,0,0
10516,1,1
8143,0,0
27485,0,0
3213,0,0
10505,0,0
15865,0,0
9051,0,0
1704,0,0
4501,0,0
31294,0,0
23162,0,0
10625,0,0
13660,0,0
16899,0,0
14361,0,0
28565,0,0
25419,0,0
24687,0,0
800,0,0
4897,0,0
28765,0,0
27227,0,0
13151,0,0
4253,0,0
6692,0,0
19800,0,0
8033,0,0
24971,0,0
27304,0,0
23815,0,0
27568,0,0
9532,0,0
21218,0,0
8396,0,0
22563,0,0
4291,0,0
13259,0,0
7476,0,0
13736,0,0
12653,0,0
18556,0,0
3542,1,0
27,0,0
18303,0,0
9957,0,0
215,0,0
24356,0,0
23113,0,0
58,0,0
1325,0,0
1940,0,0
19479,0,0
399,0,0
21794,0,0
28028,0,0
140,0,0
17266,0,0
13383,0,0
20670,0,0
12426,0,0
24033,0,0
29361,0,0
18702,0,0
22236,1,0
21651,0,0
30326,0,0
10435,0,0
11544,0,0
10836,0,0
26486,0,0
15086,0,0
16062,0,0
5325,0,0
13784,0,0
31323,0,0
28815,0,0
15918,0,0
400,0,0
16671,0,0
21207,0,0
14449,1,1
28350,0,0
20002,0,0
23500,0,0
1230,0,0
9864,0,0
30424,0,0
31844,0,0
3277,0,0
23983,0,0
6090,0,0
24349,0,0
5562,0,0
29061,0,0
30961,0,0
1236,0,0
31027,0,0
27684,0,0
29179,0,0
13590,0,0
20058,0,0
14545,0,0
8977,0,1
31860,0,0
12061,0,0
28517,0,0
21093,0,0
25520,0,0
10948,0,0
4025,0,0
9654,1,0
30086,0,0
28464,0,0
2799,1,1
30109,0,0
29942,0,0
17853,0,0
3992,0,0
675,0,0
6742,0,0
27490,0,0
7931,0,0
25723,0,0
30038,0,0
16063,0,0
17808,0,0
12733,0,0
6105,0,0
10565,0,0
21828,0,0
8737,0,0
15886,0,0
13511,0,0
7454,0,0
31295,0,0
23618,0,0
21918,0,0
7893,0,0
22529,1,0
21769,1,0
16133,0,0
30488,1,1
8020,0,0
22532,0,0
17930,0,0
2156,0,0
9577,0,0
10894,0,0
13244,0,0
4691,0,0
23153,0,0
11164,0,0
30548,0,0
31212,0,0
16654,0,0
12894,1,0
28446,0,0
3524,0,0
7988,0,0
18013,0,0
25440,0,0
8927,0,0
6555,0,0
8957,0,0
22367,0,0
26029,0,0
15476,0,0
21524,0,0
21123,0,0
21342,0,0
11625,0,0
8551,0,0
22751,0,0
16616,0,0
23799,0,0
13215,0,0
20884,0,0
14439,0,0
22590,0,0
25612,0,0
5624,0,0
29921,0,0
1518,0,0
770,0,0
1124,0,0
7659,0,0
3457,0,0
23644,1,1
24043,0,0
19777,1,0
31472,0,0
19659,0,0
7085,1,1
15037,0,0
24010,0,0
14096,0,0
12434,0,0
20630,0,0
7077,0,0
14324,0,0
21571,0,1
28118,0,0
13594,0,0
8448,0,0
15916,0,0
25923,0,0
30017,0,0
7796,0,0
23008,0,0
16038,0,0
24012,1,0
3866,0,0
9081,1,0
22167,0,0
29821,0,0
2136,0,0
985,0,0
29152,0,0
12958,0,0
2331,0,0
21382,0,0
8691,0,0
8520,0,0
28802,0,0
7202,0,0
19635,0,0
13719,0,0
11454,0,0
10614,0,0
3518,0,0
17704,0,0
8123,0,0
17779,0,0
11012,0,0
14226,0,0
18844,0,0
12267,0,0
3371,0,0
23409,0,0
29721,0,0
22340,0,0
16859,0,0
3144,0,0
9313,0,0
9462,1,1
19632,0,0
11059,0,0
31524,0,0
18102,0,0
13405,0,0
23650,0,0
25913,0,0
17013,1,1
27636,0,0
5981,0,0
31588,0,0
24969,1,1
16435,0,0
20426,0,0
21943,0,0
13103,0,0
4943,0,0
3623,0,0
6601,0,0
28722,0,0
25775,0,0
20066,0,0
21034,0,0
28379,0,0
6739,0,0
25081,0,0
2946,0,0
28374,0,0
26412,0,0
6399,0,0
17730,0,0
18231,1,0
24324,0,0
9488,0,0
5782,0,0
14535,0,0
11204,0,0
2648,0,0
5777,0,0
7449,1,1
27178,0,0
7803,0,0
15856,0,0
29614,0,0
971,0,0
2690,0,0
14022,0,0
11787,0,0
21000,0,0
16555,0,0
28444,0,0
25178,0,0
9974,0,0
19007,0,0
167,1,0
2457,0,0
20507,0,0
26358,0,0
19092,0,0
26680,0,0
28355,0,0
7641,0,0
3890,0,0
9119,1,1
2775,0,0
19424,0,0
18802,0,0
12427,0,0
21908,0,0
31378,0,0
10878,0,0
10520,0,0
16847,1,0
12804,0,0
1672,1,0
16300,0,0
11411,0,0
13120,0,0
23353,0,0
23064,0,0
10035,0,0
12892,0,0
27404,0,0
2254,0,0
25734,0,0
26258,0,0
14704,0,0
22829,0,0
2703,0,0
18348,0,0
6109,0,0
205,0,0
24156,0,0
24269,0,0
11887,0,0
4896,0,0
14085,0,0
21598,0,0
22534,0,0
1531,0,0
23843,0,0
5743,0,0
23210,0,0
23168,0,0
832,0,0
31349,0,0
10574,0,0
17417,0,0
28752,0,0
29698,0,0
21351,0,0
13646,0,0
498,1,1
12706,0,0
8209,0,0
13516,0,0
6763,0,0
29882,0,0
23611,0,0
4436,0,0
10521,0,0
27093,0,0
22753,0,0
19942,0,0
13980,0,0
1698,0,0
3232,0,0
3291,0,0
13960,1,0
6781,0,0
19194,0,0
6621,0,0
30440,0,0
30953,0,0
15540,0,0
26248,0,0
19003,0,0
11430,0,0
17831,0,0
3834,0,0
26838,0,0
27723,0,0
19390,0,0
4403,0,0
28041,0,0
26603,0,0
31121,0,0
2068,0,0
8305,0,0
28139,0,0
27981,0,0
21065,0,0
20478,0,0
10504,0,0
2079,0,0
5316,0,0
5068,0,0
14427,0,0
17055,0,0
11586,0,0
12028,0,0
2004,0,0
12731,0,0
20533,0,0
11386,0,0
13770,0,0
423,0,0
28026,0,0
21632,0,0
14518,0,0
18392,1,0
24442,0,0
5450,0,0
8684,0,0
12079,0,0
322,0,0
10491,1,0
18383,0,0
9327,0,0
4684,0,0
9599,0,0
14822,0,0
17626,0,0
13586,0,0
16204,0,0
13869,0,0
15625,0,0
6833,0,0
31390,0,0
25701,0,0
15908,0,0
23695,0,0
31682,0,0
14633,0,0
29896,0,0
25089,0,0
6227,0,0
12812,0,0
23963,1,1
27803,0,0
1634,0,0
13610,0,0
10341,0,0
31436,0,0
27312,0,0
6018,0,0
22238,0,0
15649,0,0
25406,0,0
22099,0,0
9725,0,0
7734,0,0
1597,0,0
27955,0,0
20985,0,0
16625,0,0
11714,0,0
31434,0,0
11685,0,0
17330,0,0
9183,1,1
21903,0,0
20936,0,0
9596,0,0
14214,0,0
16439,0,0
2898,1,0
31093,0,0
10338,0,0
25083,0,0
12208,0,0
2551,0,0
7746,0,0
26549,0,0
28919,0,0
11786,0,0
14825,0,0
19078,0,0
18829,0,0
115,0,0
11973,0,0
6341,0,0
29110,0,0
15353,0,0
13704,0,0
23910,0,0
7737,1,1
1154,0,0
7350,0,0
2478,0,0
22049,0,0
3151,0,0
29344,0,0
9277,0,0
26510,0,0
29385,0,0
28908,0,0
13543,0,0
949,0,0
11981,0,0
5628,0,0
21940,1,1
8604,1,0
26829,0,0
21264,0,0
30136,0,0
24148,0,0
20247,0,0
31504,0,0
22464,0,0
27953,0,0
24119,0,0
22704,0,0
2008,0,0
23378,0,0
2656,0,0
10501,0,0
16774,0,0
11802,0,0
2260,0,0
15753,0,0
23437,0,0
8793,0,0
28723,0,0
8345,0,0
4822,0,0
30101,0,0
712,0,0
31071,0,0
11472,0,0
9047,0,0
19178,0,0
25396,0,0
19880,0,0
24422,0,0
4526,0,0
10184,0,0
9188,0,0
19345,0,0
27359,0,0
12066,0,0
16522,1,0
25676,1,1
26069,0,0
14925,0,0
30838,0,0
11222,0,0
6016,0,0
103,0,0
29867,0,0
28261,0,0
5267,0,0
10205,0,0
3218,0,0
21245,0,0
8046,1,0
3939,0,0
23102,0,0
8210,0,0
24257,0,0
8062,1,1
21124,0,0
6831,0,0
4952,1,1
27683,0,0
25649,0,0
9325,0,0
14222,0,0
29101,0,1
978,0,0
1338,0,0
2048,0,0
11521,0,0
20269,1,0
31867,0,0
14252,0,0
25085,0,0
5151,1,0
1156,0,0
8766,0,0
8929,0,0
24590,0,0
23787,0,0
7290,0,0
9312,0,0
23407,0,0
13872,0,0
23984,0,0
30983,0,0
8217,0,0
29564,0,0
25965,0,1
30412,0,0
29941,0,0
22356,0,0
19576,0,0
24976,0,0
9091,0,0
1543,0,0
1009,0,0
10096,0,0
27040,0,0
7037,0,0
27379,0,0
8428,0,0
23070,0,0
29913,1,1
21808,0,0
31753,0,0
29357,0,0
21216,0,0
22595,0,0
13515,0,0
26921,0,0
21092,0,0
19462,0,0
12938,0,0
2521,0,0
26284,1,0
11697,1,1
13972,0,0
7274,0,0
7792,0,0
10990,0,1
4405,0,0
12539,0,0
5453,0,0
13415,0,0
31790,0,0
7386,0,0
825,0,0
535,0,0
25387,0,0
3596,0,0
2055,0,0
3181,0,0
3508,0,0
9633,0,0
23602,0,0
30681,0,0
26594,0,0
3316,0,0
7955,0,0
22173,0,0
9946,0,0
27672,0,0
11678,0,0
10661,0,0
27412,0,0
16689,0,0
611,0,0
31478,0,0
8482,0,0
31772,1,1
11928,0,0
14934,0,0
15914,0,0
29962,0,0
17241,0,0
12962,0,0
21104,0,0
31465,0,0
10581,0,0
165,0,0
2613,0,0
11647,0,0
6783,0,0
11760,1,0
18516,0,0
21415,0,0
17355,0,0
18063,0,0
21650,0,0
4377,0,0
14565,1,0
9150,0,0
684,0,0
5883,0,0
24800,0,0
11001,0,0
10352,0,0
8084,0,0
11424,0,0
10061,0,0
3768,0,0
22062,0,0
7445,0,0
29054,0,0
21248,0,0
25052,0,0
28628,0,0
4031,0,0
14789,0,0
16924,1,1
12980,0,0
8509,0,0
24440,0,0
12651,0,0
31912,1,0
17226,0,0
25936,0,0
3750,0,0
10910,0,0
5123,0,0
30422,0,0
5808,0,0
31437,0,0
5094,0,0
5942,0,0
21389,0,0
9233,0,0
31758,0,0
21024,0,0
11421,0,0
14922,0,0
18001,0,0
5351,0,0
21709,0,0
17429,0,0
29987,0,0
11657,0,0
4962,0,0
18513,0,0
7424,0,0
30410,0,0
24423,0,0
11755,0,0
14612,0,0
29150,0,0
12337,0,0
1544,0,0
1265,0,0
21750,0,0
16109,0,0
13993,0,0
18531,0,0
1902,0,0
7373,0,0
2390,0,0
4248,0,0
4581,0,0
4513,0,0
8833,0,0
17479,0,0
25963,0,0
29321,0,0
7740,0,0
27268,0,0
17904,0,0
7000,0,0
2497,0,0
9193,0,0
5403,0,0
24711,0,0
13147,0,0
12474,0,0
532,0,0
12424,0,0
3595,0,0
31016,0,0
22531,0,0
23099,0,0
28418,0,0
77,1,1
1541,1,1
28776,0,0
10384,0,0
2536,0,0
2562,0,0
6844,0,0
31460,1,1
3463,0,0
3431,0,0
3748,0,0
24617,0,0
6408,0,0
8324,0,0
17067,1,1
5222,0,0
9027,0,0
12694,1,0
24795,0,0
21474,0,0
20874,0,0
26967,0,0
29871,0,0
4828,0,0
16418,0,0
5408,0,0
8783,0,0
22623,0,0
29153,0,0
12981,0,0
26243,0,0
27603,0,0
1185,0,0
30712,0,0
14117,0,0
4011,0,0
21438,0,0
22020,0,0
3349,0,0
17679,0,0
20467,0,0
9098,0,0
29965,0,0
28841,0,0
5528,0,0
78,0,0
28996,0,0
8308,0,0
27906,0,0
18864,0,0
18836,0,0
28574,0,0
9680,0,0
6837,0,0
19463,0,0
9966,0,0
876,0,0
16624,0,0
20551,0,0
21991,1,0
17994,0,0
23304,1,0
5611,0,0
17327,0,0
7030,0,0
27539,0,0
1800,0,0
18265,0,0
25197,0,0
26321,0,0
22906,0,0
21583,0,0
3851,0,0
8808,0,0
21910,0,0
11498,0,0
27487,0,0
24697,0,0
702,0,0
11232,0,0
15027,0,0
26889,0,0
4197,0,0
1212,0,0
30444,1,1
7422,0,0
3423,0,0
29907,0,0
22902,0,0
30112,0,0
29638,0,0
19552,0,0
31427,0,0
25417,0,0
9303,0,0
15051,0,0
11240,0,0
21458,0,0
26025,0,0
8561,0,0
19098,0,0
22152,0,0
20267,0,0
20254,0,0
13556,0,0
765,0,0
12693,0,0
15420,0,0
3089,0,0
912,1,0
21804,0,0
24036,0,0
23423,1,0
29220,0,0
5158,0,0
17606,0,0
583,0,0
15350,0,0
22074,0,0
7298,0,0
17620,0,0
31525,0,0
29977,0,0
11795,0,0
27462,0,0
30313,0,0
3226,0,0
26609,0,0
17611,0,0
8938,0,0
25306,0,0
31277,0,0
11978,0,0
17674,0,0
15439,0,0
2471,0,0
11975,0,0
26754,0,0
24592,0,0
24425,0,0
17644,0,0
17200,0,0
16175,0,0
21619,0,0
4673,0,0
27073,0,0
15280,0,0
27067,0,0
3781,1,0
16042,0,0
31731,0,0
20754,0,0
4414,0,0
23716,0,0
3251,0,0
9803,0,0
22946,0,0
4879,1,1
19790,0,0
23497,0,0
24776,0,0
28396,0,0
14694,0,0
4794,0,0
28250,0,0
23248,0,0
19622,0,0
6677,0,0
6097,0,0
21785,0,0
2030,0,0
16364,0,0
11137,0,0
20660,0,0
17983,0,0
27289,0,0
23920,0,0
3522,0,0
984,1,0
17032,0,1
30749,0,0
27722,1,0
14244,0,0
20323,1,0
29340,0,0
23685,0,0
7203,0,0
20218,0,0
7672,0,0
24696,0,0
2985,0,0
29333,0,0
14286,1,0
6425,0,0
27532,0,0
27190,0,0
9361,0,0
19330,0,0
24569,0,0
28623,0,0
12268,0,0
2746,0,0
1960,0,0
9575,0,0
18615,0,0
10337,0,0
31931,0,0
13394,0,0
20638,0,0
27770,0,0
30761,1,1
24987,0,0
11121,0,0
6320,0,0
27652,0,0
28751,0,0
5214,0,0
23282,0,0
12624,0,0
3880,1,1
569,1,0
9758,0,0
13400,0,0
3566,0,0
4012,0,0
18608,0,0
21406,0,0
29790,0,0
20852,0,0
30269,0,0
31110,0,0
30864,0,0
25064,0,0
21781,0,0
17485,0,0
29297,0,0
21088,0,0
17306,0,0
8888,0,0
28522,0,0
10095,0,0
26066,0,0
5223,0,1
9899,0,0
7872,0,0
11248,0,0
14866,1,0
13711,0,0
31360,0,0
21901,0,0
22397,1,0
8760,0,0
5709,0,0
26519,0,0
20787,1,1
24111,0,0
26933,0,0
