,Actual,Predicted
2883,73,75
16354,57,67
15623,59,64
8970,66,64
7931,67,66
14186,61,64
8486,67,64
17758,52,61
15298,60,64
3376,72,65
16300,57,64
4709,71,67
271,82,72
8161,67,71
7367,68,64
12506,63,71
4089,71,66
15793,59,64
8301,67,67
1335,76,72
642,79,72
15627,59,64
10438,65,67
18071,50,62
5150,70,71
5685,69,67
3897,72,66
12101,63,69
16053,58,61
9055,66,66
17,89,75
13655,62,63
10701,65,67
519,80,75
8935,66,62
6484,69,67
1517,76,61
2414,74,73
17472,54,60
6150,69,66
9139,66,63
16836,56,62
18190,47,60
7296,68,66
13131,62,63
17268,55,60
9170,66,73
3552,72,70
8212,67,66
1597,75,75
11204,64,67
16974,56,62
11011,64,64
7916,67,71
3665,72,68
11660,64,66
5155,70,66
16476,57,63
10949,65,67
5769,69,72
15208,60,63
14934,60,60
5930,69,67
4500,71,63
10050,65,66
8553,67,66
13299,62,64
43,87,72
5650,69,68
4630,71,73
11199,64,58
9616,66,66
13857,62,64
8975,66,66
10749,65,65
143,84,75
17112,55,63
12649,63,64
14183,61,60
12059,64,65
13909,62,62
628,79,71
1562,76,69
4597,71,66
3729,72,72
7182,68,64
4507,71,73
15663,59,61
3013,73,66
8272,67,66
6768,68,69
4626,71,67
7821,67,69
13714,62,62
7278,68,72
16211,58,64
7582,68,72
11909,64,66
12232,63,63
576,79,69
10178,65,64
12602,63,61
5402,70,63
1136,77,72
2835,73,69
3313,72,61
4064,71,68
4795,70,69
3184,73,66
970,77,68
3495,72,68
2803,73,72
18102,50,60
27,88,72
3773,72,70
10939,65,68
6664,68,67
14878,60,63
16226,58,60
6101,69,72
193,83,72
1231,76,75
9760,66,64
9405,66,73
6814,68,71
14103,61,60
1706,75,69
14654,60,64
4816,70,72
17656,53,60
1953,75,69
878,78,71
2562,74,70
12310,63,72
1546,76,71
9654,66,64
10705,65,66
357,81,72
4083,71,66
3883,72,65
6222,69,66
8455,67,69
13799,62,66
12729,63,63
7329,68,66
13592,62,61
11293,64,66
3556,72,75
1239,76,75
4813,70,73
17122,55,64
8976,66,67
15883,58,64
10031,65,63
1563,76,75
4178,71,71
16721,56,61
14389,61,66
7524,68,67
10752,65,64
6255,69,72
11600,64,67
10222,65,66
11115,64,66
6647,68,68
13611,62,63
10089,65,66
1858,75,71
2554,74,71
14096,61,67
7030,68,68
606,79,71
3033,73,75
6287,69,65
15217,60,66
2206,74,75
2836,73,68
178,83,75
1678,75,68
615,79,75
10399,65,66
15750,59,60
1208,76,72
4800,70,64
2219,74,72
17600,53,61
1655,75,69
304,82,72
9272,66,65
3530,72,63
11553,64,66
5590,70,72
11698,64,64
17020,55,64
7270,68,66
9448,66,66
13659,62,63
5686,69,64
14836,60,61
10297,65,66
12555,63,64
4020,71,74
14006,61,64
2268,74,69
8496,67,64
3905,72,75
10932,65,62
7948,67,66
17172,55,60
2096,74,68
9931,65,63
16828,56,61
16420,57,62
15739,59,61
11538,64,64
9154,66,66
17890,51,60
17510,54,60
7053,68,67
14048,61,63
8579,67,61
13227,62,66
3302,72,75
7481,68,71
9798,66,66
2459,74,71
1230,76,71
9385,66,67
15384,59,63
14649,61,64
2392,74,65
16951,56,61
3890,72,68
6112,69,66
9426,66,66
17409,54,60
6107,69,65
11416,64,66
5791,69,69
7947,67,65
7115,68,71
15188,60,66
16361,57,62
902,77,72
13576,62,58
3639,72,71
6631,68,64
17193,55,60
8657,67,64
6799,68,66
12859,63,67
8655,67,61
2035,75,72
2353,74,71
11248,64,63
8687,67,68
12329,63,64
12650,63,61
12195,63,66
17073,55,62
12749,63,71
17329,54,59
373,81,72
9504,66,61
15851,58,64
14304,61,63
3918,72,71
15068,60,62
8136,67,64
12815,63,64
1109,77,75
4154,71,70
17725,53,60
10363,65,66
7387,68,71
16346,57,63
17746,52,62
11554,64,71
2643,73,74
2300,74,72
9163,66,68
6042,69,65
16442,57,60
15536,59,62
7039,68,70
14406,61,67
11750,64,66
7580,68,66
16713,56,60
13766,62,64
3954,72,71
12550,63,62
15591,59,64
9674,66,71
660,79,75
1710,75,70
10169,65,66
7912,67,64
12694,63,61
14003,61,66
886,78,72
10548,65,70
5070,70,69
2227,74,70
2294,74,70
11939,64,65
14364,61,65
14803,60,66
9829,66,66
3425,72,68
260,82,72
3824,72,72
17230,55,62
9525,66,69
8381,67,66
15338,59,61
8416,67,66
12363,63,61
6115,69,64
6875,68,68
4883,70,66
17022,55,61
12816,63,63
13103,62,61
9028,66,70
16953,56,62
8078,67,64
6878,68,75
6602,69,64
6749,68,64
7137,68,68
1730,75,72
16506,57,59
303,82,71
14070,61,64
15296,60,67
17796,52,62
13047,63,66
13691,62,63
1756,75,72
437,80,69
13397,62,69
13204,62,64
3138,73,69
8171,67,65
2863,73,68
17984,51,62
4332,71,67
13351,62,64
2509,74,70
10507,65,63
15125,60,63
16461,57,62
6580,69,72
13667,62,66
3839,72,73
13596,62,62
7887,67,66
8037,67,67
8482,67,68
7744,67,71
17503,54,60
7812,67,65
16634,57,64
11839,64,61
16022,58,63
8247,67,75
157,83,72
9790,66,66
14027,61,61
17830,52,60
5187,70,68
2602,74,75
5378,70,71
7974,67,67
11829,64,66
11504,64,70
17427,54,60
1387,76,72
15489,59,64
2520,74,71
8144,67,66
13750,62,66
11353,64,67
15843,58,62
17097,55,62
3391,72,66
4623,71,68
7133,68,66
2912,73,70
16189,58,58
15773,59,62
15470,59,62
12753,63,70
14306,61,61
16905,56,62
746,78,75
5186,70,73
17314,54,60
7830,67,67
4173,71,71
9515,66,61
16242,58,62
13060,63,66
6547,69,66
10291,65,64
4317,71,66
8237,67,66
11652,64,64
4849,70,63
14480,61,64
5815,69,66
15763,59,63
1105,77,75
5701,69,69
3522,72,69
2371,74,69
10338,65,64
1960,75,74
8008,67,68
17788,52,60
11841,64,70
10324,65,65
18193,47,60
13762,62,61
7595,68,65
3167,73,73
9041,66,67
45,87,75
8544,67,67
4743,71,72
750,78,66
1847,75,67
16607,57,60
826,78,74
13201,62,62
9505,66,65
7692,67,67
3781,72,69
14690,60,63
7338,68,71
393,81,75
3100,73,72
16689,56,63
6789,68,67
5104,70,71
11897,64,66
15110,60,64
12142,63,67
12891,63,63
328,81,75
14488,61,63
16842,56,63
5366,70,67
10532,65,67
6520,69,67
2751,73,75
261,82,71
6752,68,64
11251,64,64
11775,64,66
12374,63,66
1512,76,70
4026,71,66
13026,63,61
10269,65,67
16615,57,60
1124,77,70
3295,72,66
17195,55,59
10796,65,69
1740,75,69
14154,61,64
2036,75,72
9143,66,64
3992,71,72
2287,74,69
7373,68,69
50,87,75
12429,63,64
13301,62,72
18041,50,60
13209,62,61
6122,69,64
10936,65,67
3414,72,66
2216,74,72
14455,61,63
10428,65,66
13364,62,62
10689,65,64
7027,68,65
2364,74,69
3397,72,71
10435,65,67
17399,54,61
12960,63,67
15327,59,62
2877,73,70
994,77,72
3332,72,72
13496,62,63
9659,66,72
10728,65,66
7856,67,67
883,78,69
560,79,72
8408,67,70
5798,69,67
1590,75,75
4109,71,64
14575,61,58
5899,69,68
15898,58,66
15432,59,66
4716,71,73
11729,64,66
7224,68,69
13722,62,65
10884,65,64
9717,66,71
6079,69,71
6678,68,71
10995,64,64
17727,53,60
6624,68,69
3652,72,64
698,79,72
15904,58,64
535,80,75
8013,67,66
4342,71,66
11741,64,66
3789,72,63
9620,66,65
9021,66,65
10531,65,64
13321,62,64
9263,66,66
8760,67,66
8947,66,64
13170,62,66
9950,65,62
14945,60,61
10423,65,62
17531,54,61
3441,72,67
9741,66,64
16407,57,63
9095,66,66
9768,66,64
1082,77,71
4736,71,69
9582,66,64
10067,65,64
139,84,72
58,86,75
7718,67,66
11189,64,62
8051,67,75
11501,64,66
11196,64,63
5135,70,70
7021,68,70
9920,66,66
2319,74,74
5422,70,66
9684,66,68
13024,63,61
2735,73,71
10498,65,60
18002,51,61
16874,56,62
14416,61,64
11167,64,64
9694,66,65
7059,68,68
1152,77,69
14537,61,61
320,81,79
13620,62,63
5628,70,67
4437,71,66
17810,52,61
16811,56,62
14112,61,61
14361,61,66
11512,64,62
2107,74,72
8824,66,73
4791,70,69
11022,64,64
17795,52,61
11993,64,64
12818,63,60
8233,67,69
9200,66,61
1246,76,74
16593,57,61
6509,69,67
7047,68,64
5775,69,66
15168,60,66
3565,72,75
17319,54,64
12369,63,66
3812,72,64
7206,68,69
1459,76,66
8744,67,65
1634,75,73
2956,73,72
12143,63,67
9598,66,66
12131,63,71
7253,68,65
8789,66,61
6838,68,68
17117,55,63
659,79,72
17535,53,63
5426,70,70
3836,72,69
7269,68,65
2241,74,70
5966,69,72
5766,69,66
16985,56,60
17846,52,61
4649,71,68
13985,61,66
12691,63,67
13089,62,63
2765,73,66
17560,53,67
11321,64,64
8871,66,67
5420,70,70
11064,64,62
8900,66,65
4798,70,66
4687,71,72
8276,67,64
5641,69,73
5843,69,71
13677,62,65
16557,57,61
10353,65,66
3518,72,67
6058,69,72
16636,57,63
3025,73,66
6712,68,73
5092,70,71
12983,63,69
17322,54,61
10874,65,61
16222,58,62
2064,75,69
11761,64,67
13015,63,65
3899,72,75
4747,71,71
17459,54,62
10395,65,67
388,81,71
721,79,72
14774,60,64
14757,60,67
2449,74,72
9133,66,67
12284,63,66
8035,67,66
9430,66,71
2605,73,71
711,79,72
14855,60,63
12516,63,61
4461,71,73
4074,71,66
13468,62,62
1682,75,71
4818,70,71
6515,69,66
2217,74,70
11148,64,61
13093,62,61
456,80,69
6141,69,70
13643,62,66
6203,69,69
3254,72,69
15441,59,66
17857,52,60
3418,72,64
5978,69,72
11793,64,63
1852,75,72
9864,66,71
11451,64,63
9584,66,61
254,82,75
1219,76,72
10700,65,68
17379,54,62
11747,64,66
9155,66,66
1470,76,73
6137,69,70
10656,65,66
15817,59,60
7989,67,66
919,77,72
17934,51,62
7000,68,67
11205,64,70
738,78,75
435,80,75
5198,70,69
11116,64,67
8490,67,61
599,79,72
4144,71,68
11541,64,65
16723,56,63
14702,60,67
15845,58,62
1045,77,75
15556,59,62
17955,51,62
11962,64,63
11505,64,60
7855,67,68
17065,55,61
2012,75,69
1442,76,72
4647,71,74
165,83,69
6575,69,67
17855,52,60
10114,65,62
2677,73,65
12384,63,62
9640,66,67
16545,57,61
11225,64,65
17425,54,64
759,78,74
572,79,71
8001,67,71
14637,61,64
13641,62,60
8678,67,66
963,77,72
486,80,72
8181,67,66
11693,64,64
14418,61,66
9317,66,66
11586,64,66
8220,67,73
2427,74,69
6199,69,71
8798,66,64
5212,70,71
2054,75,66
17549,53,59
16021,58,63
13289,62,63
563,79,69
14968,60,63
14314,61,62
3881,72,67
5226,70,61
2823,73,72
950,77,72
4343,71,70
17169,55,61
2163,74,70
4446,71,63
10922,65,68
15262,60,62
2448,74,75
3440,72,67
7650,67,66
12539,63,65
13085,62,62
4381,71,72
822,78,75
10021,65,71
184,83,75
3361,72,72
377,81,69
7924,67,67
17978,51,61
1771,75,71
14426,61,64
12579,63,66
5425,70,72
3158,73,72
5665,69,67
10649,65,63
9300,66,64
13939,62,63
2336,74,71
16248,58,67
1209,76,75
9562,66,66
2981,73,69
4545,71,69
1545,76,72
17848,52,60
16863,56,62
9194,66,69
13360,62,61
2350,74,65
10857,65,65
16456,57,62
12197,63,66
12475,63,67
9951,65,63
13427,62,64
9030,66,67
6500,69,72
15733,59,63
8196,67,66
13840,62,64
10195,65,68
15546,59,61
15805,59,63
2974,73,72
9648,66,69
2810,73,71
17365,54,64
16605,57,60
6635,68,65
16295,57,60
1274,76,72
4458,71,74
110,84,69
2540,74,75
12300,63,63
3558,72,72
10174,65,63
1547,76,69
5892,69,70
7981,67,73
6078,69,66
16640,57,63
10256,65,63
1837,75,74
7252,68,69
13178,62,64
4601,71,72
15986,58,64
8044,67,67
14860,60,60
16709,56,60
12028,64,66
12509,63,60
2148,74,69
8396,67,62
17509,54,63
17693,53,61
942,77,75
10063,65,66
3814,72,70
521,80,75
12003,64,66
3399,72,75
16119,58,67
16529,57,64
15277,60,64
16332,57,60
5518,70,69
17926,51,62
6307,69,66
10466,65,61
9963,65,64
9182,66,72
7384,68,71
5874,69,64
3751,72,63
10998,64,67
11669,64,70
14892,60,61
581,79,75
7527,68,64
14907,60,58
5741,69,73
11697,64,65
12468,63,62
59,86,71
3092,73,75
12750,63,64
15568,59,67
1153,77,74
3767,72,73
16735,56,61
1281,76,70
2333,74,70
493,80,71
14425,61,64
5885,69,72
16107,58,64
11902,64,63
12443,63,63
8624,67,69
3591,72,71
17060,55,63
1315,76,75
12346,63,64
17598,53,60
4609,71,64
11336,64,68
8716,67,64
12711,63,64
657,79,71
326,81,75
10662,65,65
2612,73,70
1890,75,71
1799,75,72
15316,59,61
8822,66,67
1776,75,79
7071,68,71
458,80,75
13814,62,60
11953,64,63
10415,65,67
15618,59,66
15494,59,64
6914,68,67
1134,77,69
15458,59,64
2203,74,63
2943,73,71
13727,62,67
4514,71,67
3650,72,71
12766,63,62
6887,68,66
16046,58,66
12474,63,66
4950,70,67
8202,67,63
10367,65,67
12439,63,61
12698,63,66
5333,70,73
1773,75,75
18057,50,60
12617,63,65
3400,72,64
1406,76,69
14440,61,66
17744,52,59
11377,64,66
4859,70,72
10602,65,63
13537,62,66
13030,63,66
11341,64,66
9676,66,67
16293,57,60
9411,66,67
16220,58,60
15134,60,63
18016,50,60
13043,63,66
10905,65,64
6531,69,67
12978,63,67
4928,70,67
898,77,75
13983,61,61
814,78,75
3886,72,75
2150,74,70
8907,66,63
16383,57,61
7114,68,63
9464,66,67
15560,59,63
2528,74,69
3544,72,70
9873,66,61
2376,74,75
5581,70,67
2856,73,70
9856,66,66
4408,71,70
9492,66,71
12565,63,63
18006,51,59
4471,71,73
17471,54,62
362,81,72
12717,63,61
3389,72,73
7889,67,69
12286,63,64
1172,77,75
6553,69,61
9005,66,66
8154,67,66
1540,76,72
3268,72,64
5643,69,66
9593,66,66
13381,62,63
8376,67,66
142,84,75
9707,66,66
16810,56,63
7265,68,66
14325,61,63
16622,57,61
14795,60,62
14000,61,66
7312,68,73
15620,59,64
12274,63,66
3938,72,66
15237,60,61
11651,64,67
16989,56,66
3638,72,73
3328,72,69
1859,75,66
6965,68,65
5698,69,69
15073,60,61
16570,57,63
11241,64,66
8735,67,65
16032,58,64
2890,73,68
8347,67,66
8270,67,67
5600,70,64
18167,48,61
2242,74,72
562,79,72
6417,69,69
16560,57,62
11313,64,65
11970,64,70
1637,75,71
17574,53,62
7284,68,69
6783,68,61
5210,70,71
735,78,75
13860,62,70
15008,60,63
12046,64,66
11534,64,64
887,78,72
15318,59,64
2266,74,70
8658,67,65
7757,67,71
13568,62,66
16525,57,61
15251,60,63
15955,58,64
11007,64,64
14405,61,64
12880,63,66
17772,52,63
11231,64,66
11212,64,64
14984,60,63
9197,66,70
12605,63,68
4920,70,71
13801,62,64
5481,70,67
4303,71,68
1963,75,71
9119,66,66
18062,50,61
1427,76,67
5577,70,72
14798,60,66
7128,68,67
6578,69,71
2620,73,74
712,79,70
1080,77,75
8533,67,64
12864,63,63
16286,57,61
1433,76,71
17862,52,60
9158,66,64
3779,72,66
5108,70,75
10207,65,65
10093,65,66
1328,76,71
12975,63,64
8402,67,66
13792,62,62
2746,73,67
9718,66,66
11853,64,61
14591,61,67
4930,70,71
13454,62,64
2000,75,70
10109,65,71
8187,67,65
15425,59,63
12727,63,61
4656,71,71
14127,61,65
17903,51,61
15815,59,62
2280,74,71
13971,61,62
10721,65,67
18010,51,61
6721,68,67
2366,74,69
5359,70,69
14247,61,63
14609,61,64
2332,74,71
8810,66,62
7972,67,68
5633,70,70
534,80,71
9815,66,64
8505,67,66
6541,69,71
4094,71,69
14001,61,62
274,82,69
7050,68,68
2826,73,75
14061,61,61
7536,68,70
13921,62,64
9494,66,66
11440,64,71
11514,64,63
1958,75,75
5785,69,64
10743,65,67
4737,71,65
11400,64,60
7142,68,69
13547,62,64
8984,66,67
13660,62,63
9661,66,68
16681,56,63
14446,61,61
9855,66,67
11622,64,66
5661,69,67
10246,65,66
15800,59,61
6440,69,66
12496,63,63
4065,71,70
12406,63,65
7396,68,68
12647,63,63
15024,60,65
1721,75,66
15400,59,65
15272,60,63
2959,73,75
15742,59,63
14410,61,61
3641,72,72
11709,64,71
5159,70,66
2872,73,71
9354,66,67
371,81,75
8260,67,66
11414,64,62
8512,67,61
10947,65,68
5509,70,72
13424,62,62
15969,58,63
2121,74,64
11762,64,64
16643,57,60
2989,73,75
4705,71,67
15519,59,62
13978,61,66
8141,67,63
11789,64,64
11124,64,66
8336,67,68
14672,60,61
6024,69,64
7896,67,64
14679,60,64
13597,62,58
10473,65,66
16547,57,60
13442,62,65
2339,74,72
5673,69,70
9709,66,66
1757,75,75
4662,71,71
4413,71,69
205,83,75
12252,63,66
14557,61,61
7185,68,66
12465,63,63
6907,68,67
8005,67,61
12839,63,63
10647,65,63
182,83,71
4103,71,66
5058,70,72
1268,76,75
13644,62,64
5632,70,71
9967,65,60
12881,63,67
960,77,71
17083,55,62
16782,56,64
15999,58,66
13855,62,61
10035,65,64
13310,62,64
3019,73,70
5980,69,67
7464,68,68
10287,65,66
691,79,69
12889,63,66
12801,63,64
4170,71,70
12361,63,64
3182,73,61
4254,71,71
2226,74,72
10375,65,66
5818,69,69
11863,64,67
10419,65,69
7362,68,67
13991,61,67
16644,57,63
547,80,71
5234,70,71
16093,58,63
11542,64,67
2327,74,70
9677,66,65
13001,63,62
1839,75,71
6658,68,72
203,83,75
12198,63,58
2796,73,75
762,78,70
5649,69,64
2725,73,69
4059,71,75
10115,65,68
8320,67,65
15143,60,64
13307,62,66
8726,67,70
9930,65,64
4460,71,75
16084,58,63
12381,63,60
8742,67,67
5582,70,73
14121,61,64
13593,62,66
9647,66,70
17552,53,61
7577,68,66
1650,75,72
6936,68,63
4044,71,65
451,80,71
2237,74,75
17585,53,62
5594,70,68
12553,63,66
10608,65,64
870,78,71
14979,60,64
1430,76,71
14618,61,64
17682,53,61
16474,57,60
8417,67,66
3411,72,69
6949,68,64
7910,67,67
2144,74,75
9621,66,61
10791,65,64
8538,67,67
8027,67,67
1424,76,67
6013,69,67
13040,63,66
241,82,75
8653,67,66
14594,61,66
12061,64,64
10281,65,66
7129,68,71
3994,71,64
12916,63,63
4544,71,67
3097,73,70
7935,67,66
15322,59,63
14072,61,61
11042,64,67
15501,59,62
11785,64,70
5399,70,67
4627,71,71
12943,63,66
13228,62,63
5418,70,66
16917,56,61
6495,69,71
10038,65,65
1709,75,72
16614,57,65
15086,60,63
2938,73,70
1570,76,75
11668,64,61
1250,76,72
14743,60,63
7399,68,66
527,80,74
9532,66,66
12394,63,63
6303,69,72
16306,57,60
17143,55,60
8880,66,71
148,84,72
4491,71,66
6208,69,64
9861,66,66
235,82,75
10198,65,58
14807,60,66
14329,61,58
7695,67,66
16373,57,61
2320,74,71
468,80,71
10779,65,70
6099,69,75
5010,70,68
3772,72,67
3891,72,68
9764,66,65
15017,60,66
8108,67,72
7075,68,64
6053,69,67
1372,76,69
5396,70,67
14237,61,64
11631,64,66
11132,64,62
17057,55,66
16123,58,63
16612,57,64
13703,62,62
17815,52,59
15436,59,64
8379,67,73
16890,56,63
8424,67,64
2002,75,75
2924,73,71
5206,70,72
15321,59,63
10612,65,68
10135,65,66
5164,70,65
14474,61,65
16480,57,63
10718,65,65
9750,66,72
4071,71,70
5244,70,67
4241,71,63
17877,52,62
13327,62,63
9493,66,64
16115,58,62
4731,71,65
3159,73,65
612,79,69
8955,66,67
13233,62,62
11925,64,71
9785,66,73
6312,69,69
8401,67,67
10736,65,67
396,81,75
62,86,71
10817,65,64
14971,60,62
8764,66,72
10760,65,61
14969,60,62
15278,60,60
16496,57,61
363,81,72
13205,62,62
15463,59,58
15683,59,62
13631,62,66
11755,64,70
3351,72,66
11319,64,58
104,85,71
3174,73,71
15801,59,64
10388,65,67
4313,71,70
15608,59,61
2066,75,66
4944,70,66
12986,63,71
661,79,70
15714,59,62
15830,58,63
8337,67,67
16720,56,60
1429,76,70
14573,61,64
11867,64,66
15523,59,60
15230,60,62
6807,68,66
4349,71,66
6476,69,72
6424,69,71
7512,68,70
7780,67,66
5467,70,64
9956,65,66
11305,64,71
10208,65,63
2458,74,72
6451,69,67
15159,60,63
9859,66,66
7473,68,67
13156,62,64
3337,72,64
10372,65,60
4624,71,72
17861,52,62
6337,69,65
2667,73,70
16423,57,62
6249,69,67
6232,69,65
8573,67,65
5652,69,64
2180,74,75
8986,66,67
9543,66,61
3709,72,65
8675,67,71
14623,61,64
16670,57,61
2044,75,75
17317,54,60
637,79,72
2067,75,73
14404,61,61
15559,59,64
10702,65,68
5179,70,71
13977,61,61
13395,62,63
9657,66,66
16667,57,60
16680,56,61
1647,75,72
246,82,75
15471,59,66
2628,73,67
1156,77,75
6863,68,71
2083,74,72
2666,73,67
10387,65,66
9693,66,67
7713,67,67
16832,56,62
9959,65,65
14464,61,67
6257,69,64
5032,70,65
10785,65,63
7847,67,66
3114,73,72
16561,57,60
17498,54,64
10977,64,63
4042,71,68
13088,62,66
1788,75,71
13029,63,64
6269,69,67
9877,66,67
10333,65,66
10583,65,67
11239,64,64
5617,70,66
7724,67,67
4201,71,69
3531,72,70
9065,66,70
10472,65,66
5867,69,63
8316,67,67
1524,76,75
12367,63,64
2995,73,69
7646,67,70
3280,72,65
7747,67,65
2758,73,72
14868,60,62
7306,68,66
3036,73,72
9212,66,67
16315,57,62
7180,68,72
8731,67,69
3370,72,71
8121,67,67
17640,53,64
5512,70,66
8440,67,66
6438,69,68
8426,67,63
16745,56,66
11641,64,66
8846,66,66
11192,64,61
15547,59,63
3128,73,71
1677,75,67
3079,73,67
12572,63,61
6169,69,66
17522,54,62
17040,55,62
7043,68,66
5177,70,69
17439,54,59
13389,62,71
13529,62,62
9372,66,71
5364,70,70
14272,61,61
12631,63,66
2476,74,79
15254,60,61
17874,52,60
344,81,75
13516,62,64
6228,69,69
3264,72,73
10126,65,64
2875,73,64
1977,75,72
516,80,71
6906,68,69
10180,65,64
14292,61,66
7936,67,71
8221,67,69
17589,53,63
9340,66,70
5274,70,65
2988,73,70
13698,62,63
13394,62,62
1872,75,72
15980,58,64
8310,67,73
8864,66,64
7435,68,64
7263,68,72
5284,70,67
14301,61,61
13216,62,65
9880,66,64
10469,65,66
15360,59,63
4695,71,70
13932,62,66
6680,68,66
9249,66,66
4323,71,73
8203,67,66
7530,68,71
11599,64,67
6179,69,66
8817,66,66
10059,65,65
10397,65,66
11804,64,63
9821,66,64
5489,70,67
11820,64,58
17353,54,62
1237,76,69
17430,54,62
4568,71,65
15989,58,62
16471,57,61
13528,62,63
15116,60,62
1234,76,72
1107,77,69
6682,68,66
3160,73,69
3384,72,72
17526,54,62
7452,68,64
12022,64,62
10490,65,66
12240,63,62
6896,68,72
2730,73,69
14033,61,63
16939,56,62
17666,53,60
11550,64,67
2637,73,75
6588,69,69
13052,63,70
16245,58,60
9964,65,66
10196,65,64
7631,68,70
8857,66,68
946,77,69
9408,66,70
11871,64,61
2549,74,68
7623,68,65
13157,62,64
1873,75,75
7950,67,67
2901,73,72
3895,72,65
10851,65,66
6643,68,66
16658,57,61
7958,67,64
16104,58,61
9688,66,66
10160,65,66
15339,59,66
10276,65,65
16491,57,63
8452,67,65
6990,68,69
2428,74,66
8529,67,66
1659,75,68
14056,61,66
4932,70,75
5541,70,67
7890,67,72
6019,69,72
17298,54,60
7477,68,66
11020,64,63
5822,69,73
11848,64,65
6204,69,69
7119,68,67
11399,64,64
4987,70,70
169,83,75
7070,68,67
12330,63,65
11990,64,68
2917,73,68
13083,62,63
13649,62,65
761,78,75
14036,61,61
5375,70,71
14688,60,65
9989,65,66
10520,65,62
12587,63,62
18051,50,59
6221,69,71
7707,67,70
10981,64,66
5521,70,58
3867,72,67
1073,77,70
13853,62,66
11895,64,65
1466,76,69
8120,67,66
11598,64,66
11574,64,68
13647,62,62
8850,66,64
3228,72,66
2218,74,75
13989,61,65
7295,68,66
15130,60,64
9524,66,64
15131,60,61
4943,70,71
16686,56,61
6071,69,71
11288,64,61
4487,71,67
6654,68,67
818,78,69
4703,71,69
2535,74,75
733,78,71
6695,68,66
24,89,71
1079,77,72
2583,74,68
12457,63,66
284,82,75
16983,56,59
12576,63,66
9271,66,71
6262,69,67
15919,58,63
15529,59,66
14020,61,63
16292,57,66
1135,77,72
1291,76,72
7761,67,71
4717,71,73
6870,68,73
3934,72,72
5261,70,66
15473,59,63
15153,60,60
3494,72,68
11026,64,66
1639,75,68
13049,63,63
3757,72,69
13464,62,67
12002,64,67
1297,76,66
6969,68,67
4540,71,72
